"","state_icpsr","district","nominate_dim1","nominate_dim2","party_code","statefp","st_name","state_abbrev","eff_gap","nom","nom_std","nom_1_std","nom_2_std","repub","dem","lib_cons","cbsa_name","cbsa_code","within_state","counter","nom_state","population","PVI","dem_chance","race_category","minority_chance","comp_count","maj_min","cbsa_title","z_pindex","lib_cons_str"
"68",62,5,0.69,0.186,200,8,"Colorado","CO","None",0.7673411622,1.41824779309963,0.507140059164169,0.219268432086265,TRUE,FALSE,1,"Denver",19740,1,1,0.04,718457,-13.5,1.60336462222171,"Non-Hispanic White Majority",1.88986686946345,0,0,"Denver, CO",-0.1654,"Conservative"
"69",62,6,0.498,-0.202,200,8,"Colorado","CO","None",0.4140058346,0.690187754851588,0.31514005916417,-0.168731567913735,TRUE,FALSE,1,"Denver",19740,1,1,0.04,718456,2.21,66.022821861106,"Non-Hispanic White Majority",5.73064251832127,1,0,"Denver, CO",-0.1654,"Conservative"
"70",62,7,-0.284,0.087,100,8,"Colorado","CO","None",-0.2478242951,-0.673536820372817,-0.46685994083583,0.120268432086265,FALSE,TRUE,0,"Denver",19740,1,1,0.04,718456,5.58,84.518780238601,"Non-Hispanic White Majority",8.07496809994966,0,0,"Denver, CO",-0.1654,"Liberal"
"71",43,5,-0.429,0.192,100,12,"Florida","FL","None",-0.3491639616,-0.88235081576124,-0.611859940835831,0.225268432086265,FALSE,TRUE,0,"Orlando",36740,1,1,0.136,696345,12.11,97.6002530690977,"Maj-Min (Coalition)",69.5628526662469,0,1,"Orlando, FL",-0.0138,"Liberal"
"72",43,7,0.453,0.137,200,12,"Florida","FL","None",0.5099663399,0.887917796830609,0.27014005916417,0.170268432086265,TRUE,FALSE,1,"Orlando",36740,1,1,0.136,696345,0.42,53.0435326184904,"Non-Hispanic White Majority",6.36522968816679,1,0,"Orlando, FL",-0.0138,"Conservative"
"73",43,8,0.51,-0.309,200,12,"Florida","FL","None",0.3815138757,0.623236915261984,0.32714005916417,-0.275731567913735,TRUE,FALSE,1,"Orlando",36740,1,1,0.136,696344,-10.63,3.79358228883001,"Non-Hispanic White Majority",1.6128769628228,0,0,"Orlando, FL",-0.0138,"Conservative"
"74",43,9,-0.363,-0.457,100,12,"Florida","FL","None",-0.5530264039,-1.30241664542632,-0.54585994083583,-0.423731567913735,FALSE,TRUE,0,"Orlando",36740,1,1,0.136,696344,4.9,83.9933208502234,"Non-Hispanic White Majority",21.9352045685014,0,0,"Orlando, FL",-0.0138,"Liberal"
"75",43,10,0.478,0.007,200,12,"Florida","FL","None",0.4809106889,0.828047592166755,0.29514005916417,0.0402684320862654,TRUE,FALSE,1,"Orlando",36740,1,1,0.136,696345,11.02,96.7538241021547,"Maj-Min (Coalition)",25.5489097440922,0,1,"Orlando, FL",-0.0138,"Conservative"
"76",43,11,0.483,0.077,200,12,"Florida","FL","None",0.5150175779,0.898326052796577,0.30014005916417,0.110268432086265,TRUE,FALSE,1,"Orlando",36740,1,1,0.136,696344,-14.74,1.13134048297268,"Non-Hispanic White Majority",1.14707112060228,0,0,"Orlando, FL",-0.0138,"Conservative"
"77",43,18,-0.186,-0.026,100,12,"Florida","FL","None",-0.1968111302,-0.568422375574664,-0.36885994083583,0.00726843208626542,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696344,-4.85,18.4818714753456,"Non-Hispanic White Majority",3.08387924085835,1,0,"Miami, FL",-0.3077,"Liberal"
"78",43,20,-0.565,0.152,100,12,"Florida","FL","None",-0.5017964696,-1.19685553955205,-0.74785994083583,0.185268432086265,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696344,30.66,99.9910545474656,"Maj-Min (Coalition)",91.3435775697416,0,1,"Miami, FL",-0.3077,"Liberal"
"79",43,21,-0.403,-0.089,100,12,"Florida","FL","None",-0.4400073303,-1.06953681535983,-0.58585994083583,-0.0557315679137346,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696345,8.87,93.737990410066,"Non-Hispanic White Majority",9.07712011676004,0,0,"Miami, FL",-0.3077,"Liberal"
"80",43,22,-0.408,-0.072,100,12,"Florida","FL","None",-0.4379385144,-1.06527394644856,-0.59085994083583,-0.0387315679137346,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696345,5.84,85.4895938297331,"Non-Hispanic White Majority",6.9619335691997,0,0,"Miami, FL",-0.3077,"Liberal"
"81",43,23,-0.424,0.075,100,12,"Florida","FL","None",-0.3928140475,-0.972293373800218,-0.60685994083583,0.108268432086265,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696345,11.03,96.7056269059738,"Non-Hispanic White Majority",27.0340895985264,0,0,"Miami, FL",-0.3077,"Liberal"
"82",43,24,-0.475,-0.009,100,12,"Florida","FL","None",-0.4787423143,-1.14935163071988,-0.65785994083583,0.0242684320862654,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696345,33.6,99.996532306112,"Maj-Min (Coalition)",92.4504948391096,0,1,"Miami, FL",-0.3077,"Liberal"
"83",43,25,0.277,0.09,200,12,"Florida","FL","None",0.314423143,0.484994068877408,0.0941400591641696,0.123268432086265,TRUE,FALSE,1,"Miami",33100,1,1,0.136,696345,-4.41,21.6020781377965,"Maj-Min (Latino)",86.4355063007239,1,1,"Miami, FL",-0.3077,"Conservative"
"84",43,26,-0.204,0.032,100,12,"Florida","FL","None",-0.1906939936,-0.555817797546151,-0.38685994083583,0.0652684320862654,FALSE,TRUE,0,"Miami",33100,1,1,0.136,696345,5.54,84.4388673407209,"Maj-Min (Latino)",87.4248196191424,0,1,"Miami, FL",-0.3077,"Liberal"
"85",43,27,0.245,-0.226,200,12,"Florida","FL","None",0.1510263298,0.148309110495116,0.0621400591641695,-0.192731567913735,TRUE,FALSE,1,"Miami",33100,1,1,0.136,696345,5.22,82.7257247551313,"Maj-Min (Latino)",84.9234525624865,1,1,"Miami, FL",-0.3077,"Conservative"
"86",44,3,0.672,0.189,200,13,"Georgia","GA","Repub",0.7505886003,1.3837285421079,0.48914005916417,0.222268432086265,TRUE,FALSE,1,"Atlanta",12060,1,1,0.517,691974,-17.97,0.414337468352058,"Non-Hispanic White Majority",4.93614493478946,0,0,"Atlanta, GA",0.0714,"Conservative"
"87",44,4,-0.468,0.038,100,13,"Georgia","GA","Repub",-0.4521991174,-1.09465842729326,-0.65085994083583,0.0712684320862654,FALSE,TRUE,0,"Atlanta",12060,1,1,0.517,691976,24.16,99.9379030792179,"Maj-Min (African-American)",92.8535770461405,0,1,"Atlanta, GA",0.0714,"Liberal"
"88",44,5,-0.589,-0.229,100,13,"Georgia","GA","Repub",-0.6842211083,-1.57274801068266,-0.77185994083583,-0.195731567913735,FALSE,TRUE,0,"Atlanta",12060,1,1,0.517,691976,34.34,99.9971292791734,"Maj-Min (African-American)",95.6919608985788,0,1,"Atlanta, GA",0.0714,"Liberal"
"89",44,6,0.644,-0.073,200,13,"Georgia","GA","Repub",0.6136456729,1.10155275844692,0.46114005916417,-0.0397315679137346,TRUE,FALSE,1,"Atlanta",12060,1,1,0.517,691975,-7.92,8.59040318087999,"Non-Hispanic White Majority",2.87718001421925,0,0,"Atlanta, GA",0.0714,"Conservative"
"90",44,7,0.65,-0.28,200,13,"Georgia","GA","Repub",0.533572444,0.936559015841094,0.46714005916417,-0.246731567913735,TRUE,FALSE,1,"Atlanta",12060,1,1,0.517,691975,-8.74,6.33394135499228,"Non-Hispanic White Majority",5.01244116050841,0,0,"Atlanta, GA",0.0714,"Conservative"
"91",44,9,0.636,0.044,200,13,"Georgia","GA","Repub",0.6542957588,1.18531370954163,0.45314005916417,0.0772684320862654,TRUE,FALSE,1,"Atlanta",12060,1,1,0.517,691975,-31.21,0.00747354406757028,"Non-Hispanic White Majority",0.680223293098793,0,0,"Atlanta, GA",0.0714,"Conservative"
"92",44,10,0.913,-0.408,200,13,"Georgia","GA","Repub",0.7433484184,1.36880988920433,0.73014005916417,-0.374731567913735,TRUE,FALSE,1,"Atlanta",12060,1,1,0.517,691976,-14.73,1.12454368623086,"Non-Hispanic White Majority",6.69684124206123,0,0,"Atlanta, GA",0.0714,"Conservative"
"93",44,11,0.561,0.272,200,13,"Georgia","GA","Repub",0.6741010544,1.22612322714632,0.37814005916417,0.305268432086265,TRUE,FALSE,1,"Atlanta",12060,1,1,0.517,691975,-17.07,0.557730154988231,"Non-Hispanic White Majority",2.56734703490186,0,0,"Atlanta, GA",0.0714,"Conservative"
"94",44,13,-0.302,0.172,100,13,"Georgia","GA","Repub",-0.2304802156,-0.637798726279825,-0.48485994083583,0.205268432086265,FALSE,TRUE,0,"Atlanta",12060,1,1,0.517,691976,19.75,99.7466849930402,"Maj-Min (African-American)",89.2462873407275,0,1,"Atlanta, GA",0.0714,"Liberal"
"95",44,14,0.752,-0.071,200,13,"Georgia","GA","Repub",0.7224772983,1.32580420222279,0.56914005916417,-0.0377315679137346,TRUE,FALSE,1,"Atlanta",12060,1,1,0.517,691974,-27.32,0.0243007236126881,"Non-Hispanic White Majority",0.791083309668728,0,0,"Atlanta, GA",0.0714,"Conservative"
"96",21,1,-0.478,-0.206,100,17,"Illinois","IL","None",-0.5636574162,-1.32432222524571,-0.66085994083583,-0.172731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,27.08,99.9754761577729,"Maj-Min (African-American)",91.5400118532677,0,1,"Chicago, IL",-0.2089,"Liberal"
"97",21,2,-0.453,-0.027,100,17,"Illinois","IL","None",-0.4642269429,-1.11944219050497,-0.635859940835831,0.00626843208626542,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,29.27,99.9865027591449,"Maj-Min (African-American)",93.5865876750783,0,1,"Chicago, IL",-0.2089,"Liberal"
"98",21,3,-0.233,0.19,100,17,"Illinois","IL","None",-0.153995587,-0.480199422518887,-0.41585994083583,0.223268432086265,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,5.99,85.9373500503899,"Non-Hispanic White Majority",10.252005771765,0,0,"Chicago, IL",-0.2089,"Liberal"
"99",21,4,-0.485,-0.263,100,17,"Illinois","IL","None",-0.5943587401,-1.38758339758511,-0.66785994083583,-0.229731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,32.84,99.9953680791861,"Maj-Min (Latino)",92.9466587840177,0,1,"Chicago, IL",-0.2089,"Liberal"
"100",21,5,-0.317,-0.311,100,17,"Illinois","IL","None",-0.4463177497,-1.08253965948791,-0.49985994083583,-0.277731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,19.54,99.7412375945419,"Non-Hispanic White Majority",7.9230692208596,0,0,"Chicago, IL",-0.2089,"Liberal"
"101",21,6,0.433,0.031,200,17,"Illinois","IL","None",0.4458901937,0.755886613393522,0.25014005916417,0.0642684320862654,TRUE,FALSE,1,"Chicago",16980,0,1,-0.428,712813,-1.79,36.9752788145523,"Non-Hispanic White Majority",1.64269408876529,1,0,"Chicago, IL",-0.2089,"Conservative"
"102",21,7,-0.487,-0.257,100,17,"Illinois","IL","None",-0.5938638639,-1.38656368753362,-0.66985994083583,-0.223731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712812,37.74,99.998984427585,"Maj-Min (Coalition)",93.3314371741877,0,1,"Chicago, IL",-0.2089,"Liberal"
"103",21,8,-0.312,0.083,100,17,"Illinois","IL","None",-0.2774875459,-0.73465900608434,-0.49485994083583,0.116268432086265,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712812,8.42,92.7202845969938,"Non-Hispanic White Majority",9.03632525882993,0,0,"Chicago, IL",-0.2089,"Liberal"
"104",21,9,-0.605,-0.266,100,17,"Illinois","IL","None",-0.7156061782,-1.63741806602929,-0.78785994083583,-0.232731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,18.42,99.6352573376515,"Non-Hispanic White Majority",6.62201153319303,0,0,"Chicago, IL",-0.2089,"Liberal"
"105",21,10,-0.172,-0.203,100,17,"Illinois","IL","None",-0.2564099781,-0.691227926257485,-0.35485994083583,-0.169731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,10.38,95.9302902419818,"Non-Hispanic White Majority",7.67932518927425,0,0,"Chicago, IL",-0.2089,"Liberal"
"106",21,11,-0.222,-0.232,100,17,"Illinois","IL","None",-0.3184685464,-0.819101818508831,-0.40485994083583,-0.198731567913735,FALSE,TRUE,0,"Chicago",16980,0,1,-0.428,712813,9.06,93.7736697732589,"Non-Hispanic White Majority",11.5419092148132,0,0,"Chicago, IL",-0.2089,"Liberal"
"107",21,14,0.492,-0.041,200,17,"Illinois","IL","None",0.4749516793,0.815768840458667,0.30914005916417,-0.00773156791373458,TRUE,FALSE,1,"Chicago",16980,0,1,-0.428,712813,-5.13,17.2307719243437,"Non-Hispanic White Majority",1.6852940714445,1,0,"Chicago, IL",-0.2089,"Conservative"
"108",21,16,0.27,0.31,200,17,"Illinois","IL","None",0.398901937,0.659065635421743,0.0871400591641696,0.343268432086265,TRUE,FALSE,1,"Chicago",16980,0,1,-0.428,712813,-8.01,8.01075024126154,"Non-Hispanic White Majority",1.21512630728174,0,0,"Chicago, IL",-0.2089,"Conservative"
"109",22,4,0.596,-0.167,200,18,"Indiana","IN","Repub",0.5265592791,0.922108139558737,0.41314005916417,-0.133731567913735,TRUE,FALSE,1,"Indianapolis",26900,1,1,0.548,720422,-16.7,0.61079445231415,"Non-Hispanic White Majority",0.686791235173523,0,0,"Indianapolis, IN",0.0574,"Conservative"
"110",22,5,0.376,0.261,200,18,"Indiana","IN","Repub",0.4845271147,0.835499366446314,0.19314005916417,0.294268432086265,TRUE,FALSE,1,"Indianapolis",26900,1,1,0.548,720423,-8.94,6.15554024021862,"Non-Hispanic White Majority",1.48036144859106,0,0,"Indianapolis, IN",0.0574,"Conservative"
"111",22,6,0.561,-0.107,200,18,"Indiana","IN","Repub",0.5165080411,0.901397205352338,0.37814005916417,-0.0737315679137346,TRUE,FALSE,1,"Indianapolis",26900,1,1,0.548,720422,-18.07,0.404399065081207,"Non-Hispanic White Majority",0.538537406424465,0,0,"Indianapolis, IN",0.0574,"Conservative"
"112",22,7,-0.429,0.059,100,18,"Indiana","IN","Repub",-0.4044670507,-0.996304802301081,-0.611859940835831,0.0922684320862654,FALSE,TRUE,0,"Indianapolis",26900,1,1,0.548,720423,11.48,97.0552403394794,"Non-Hispanic White Majority",24.5908099422277,0,0,"Indianapolis, IN",0.0574,"Liberal"
"113",22,9,0.487,0.062,200,18,"Indiana","IN","Repub",0.5127803874,0.893716242019767,0.30414005916417,0.0952684320862654,TRUE,FALSE,1,"Indianapolis",26900,1,1,0.548,720422,-12.81,1.97705872126575,"Non-Hispanic White Majority",0.679773604624976,0,0,"Indianapolis, IN",0.0574,"Conservative"
"114",3,2,-0.538,-0.3,100,25,"Massachusetts","MA","None",-0.66274381,-1.52849327191093,-0.72085994083583,-0.266731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,8.65,93.2372978711675,"Non-Hispanic White Majority",2.50318483458152,0,0,"Boston, MA",-0.3572,"Liberal"
"115",3,3,-0.399,-0.195,100,25,"Massachusetts","MA","None",-0.4800834765,-1.15211514324285,-0.58185994083583,-0.161731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,8.5,92.8224604636872,"Non-Hispanic White Majority",4.35836636867826,0,0,"Boston, MA",-0.3572,"Liberal"
"116",3,4,-0.426,-0.151,100,25,"Massachusetts","MA","None",-0.4887877177,-1.17005054252499,-0.60885994083583,-0.117731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,8.91,93.862039393732,"Non-Hispanic White Majority",1.93320126518615,0,0,"Boston, MA",-0.3572,"Liberal"
"117",3,5,-0.502,-0.429,100,25,"Massachusetts","MA","None",-0.6803836483,-1.56484078755455,-0.68485994083583,-0.395731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727515,18.1,99.6076907011045,"Non-Hispanic White Majority",4.25678664360525,0,0,"Boston, MA",-0.3572,"Liberal"
"118",3,6,-0.488,-0.433,100,25,"Massachusetts","MA","None",-0.6680468991,-1.53942047604645,-0.67085994083583,-0.399731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727515,5.95,85.9373500503899,"Non-Hispanic White Majority",1.95356296882451,0,0,"Boston, MA",-0.3572,"Liberal"
"119",3,7,-0.579,-0.081,100,25,"Massachusetts","MA","None",-0.6126808287,-1.4253367142928,-0.76185994083583,-0.0477315679137346,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,34.28,99.9972154368053,"Maj-Min (Coalition)",32.7140452659519,0,1,"Boston, MA",-0.3572,"Liberal"
"120",3,8,-0.352,0.033,100,25,"Massachusetts","MA","None",-0.3382781809,-0.859920276571641,-0.53485994083583,0.0662684320862654,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,9.63,95.2370231345522,"Non-Hispanic White Majority",2.83788183608489,0,0,"Boston, MA",-0.3572,"Liberal"
"121",3,9,-0.329,-0.148,100,25,"Massachusetts","MA","None",-0.3905402796,-0.967608193986793,-0.51185994083583,-0.114731567913735,FALSE,TRUE,0,"Boston",14460,0,1,-1.259,727514,4.45,79.262344282914,"Non-Hispanic White Majority",1.49063255618636,1,0,"Boston, MA",-0.3572,"Liberal"
"122",52,1,0.605,-0.299,200,24,"Maryland","MD","Dem",0.4806720027,0.827555770742949,0.42214005916417,-0.265731567913735,TRUE,FALSE,1,"Baltimore",12580,1,1,-0.809,722650,-14.09,1.10772780853292,"Non-Hispanic White Majority",1.66587572954088,0,0,"Baltimore, MD",0.0082,"Conservative"
"123",52,2,-0.296,0.14,100,24,"Maryland","MD","Dem",-0.237786222,-0.652853012912171,-0.47885994083583,0.173268432086265,FALSE,TRUE,0,"Baltimore",12580,1,1,-0.809,723447,11.08,97.4075162915625,"Non-Hispanic White Majority",30.3443602255907,0,0,"Baltimore, MD",0.0082,"Liberal"
"124",52,3,-0.466,-0.089,100,24,"Maryland","MD","Dem",-0.5030073303,-1.19935056118927,-0.64885994083583,-0.0557315679137346,FALSE,TRUE,0,"DC",47900,0,1,-0.809,720094,12.96,97.8506290403151,"Non-Hispanic White Majority",11.8168550095819,0,0,"Washington, MD",-0.3114,"Liberal"
"125",52,3,-0.466,-0.089,100,24,"Maryland","MD","Dem",-0.5030073303,-1.19935056118927,-0.64885994083583,-0.0557315679137346,FALSE,TRUE,0,"Baltimore",12580,1,1,-0.809,720094,12.96,97.8506290403151,"Non-Hispanic White Majority",11.8168550095819,0,0,"Baltimore, MD",0.0082,"Liberal"
"126",52,4,-0.562,-0.294,100,24,"Maryland","MD","Dem",-0.6842489338,-1.57280534611733,-0.744859940835831,-0.260731567913735,FALSE,TRUE,0,"DC",47900,0,1,-0.809,720065,27.58,99.9807220574946,"Maj-Min (African-American)",93.7126017815547,0,1,"Washington, MD",-0.3114,"Liberal"
"127",52,4,-0.562,-0.294,100,24,"Maryland","MD","Dem",-0.6842489338,-1.57280534611733,-0.744859940835831,-0.260731567913735,FALSE,TRUE,0,"Baltimore",12580,1,1,-0.809,720065,27.58,99.9807220574946,"Maj-Min (African-American)",93.7126017815547,0,1,"Baltimore, MD",0.0082,"Liberal"
"128",52,5,-0.379,0.116,100,24,"Maryland","MD","Dem",-0.3307657268,-0.844440597093979,-0.56185994083583,0.149268432086265,FALSE,TRUE,0,"DC",47900,0,1,-0.809,720472,15.88,99.0151754487674,"Non-Hispanic White Majority",49.6251806864828,0,0,"Washington, MD",-0.3114,"Liberal"
"129",52,5,-0.379,0.116,100,24,"Maryland","MD","Dem",-0.3307657268,-0.844440597093979,-0.56185994083583,0.149268432086265,FALSE,TRUE,0,"Baltimore",12580,1,1,-0.809,720472,15.88,99.0151754487674,"Non-Hispanic White Majority",49.6251806864828,0,0,"Baltimore, MD",0.0082,"Liberal"
"130",52,6,-0.275,0.031,100,24,"Maryland","MD","Dem",-0.2621098063,-0.702972625451552,-0.45785994083583,0.0642684320862654,FALSE,TRUE,0,"DC",47900,0,1,-0.809,728448,5.53,85.7522057073912,"Non-Hispanic White Majority",4.67731976590998,0,0,"Washington, MD",-0.3114,"Liberal"
"131",52,7,-0.438,-0.153,100,24,"Maryland","MD","Dem",-0.5016193431,-1.19649056408458,-0.62085994083583,-0.119731567913735,FALSE,TRUE,0,"Baltimore",12580,1,1,-0.809,716862,25.75,99.968516777554,"Maj-Min (African-American)",92.1181425948517,0,1,"Baltimore, MD",0.0082,"Liberal"
"132",52,8,-0.398,-0.175,100,24,"Maryland","MD","Dem",-0.4707672225,-1.13291866976922,-0.58085994083583,-0.141731567913735,FALSE,TRUE,0,"DC",47900,0,1,-0.809,721514,13.99,98.573736817036,"Non-Hispanic White Majority",6.73726566678831,0,0,"Washington, MD",-0.3114,"Liberal"
"133",52,8,-0.398,-0.175,100,24,"Maryland","MD","Dem",-0.4707672225,-1.13291866976922,-0.58085994083583,-0.141731567913735,FALSE,TRUE,0,"Baltimore",12580,1,1,-0.809,721514,13.99,98.573736817036,"Non-Hispanic White Majority",6.73726566678831,0,0,"Baltimore, MD",0.0082,"Liberal"
"134",23,8,0.4,0.098,200,26,"Michigan","MI","Repub",0.4407496446,0.745294328722234,0.21714005916417,0.131268432086265,TRUE,FALSE,1,"Detroit",19820,1,1,0.047,705975,-4.11,22.1751654694876,"Non-Hispanic White Majority",1.37148215083452,1,0,"Detroit, MI",-2e-04,"Conservative"
"135",23,9,-0.378,-0.095,100,26,"Michigan","MI","Repub",-0.4175022065,-1.02316420550534,-0.56085994083583,-0.0617315679137346,FALSE,TRUE,0,"Detroit",19820,1,1,0.047,705975,4.36,79.111675472439,"Non-Hispanic White Majority",2.72248477669181,1,0,"Detroit, MI",-2e-04,"Liberal"
"136",23,10,0.343,-0.001,200,26,"Michigan","MI","Repub",0.3425841873,0.543020904544894,0.16014005916417,0.0322684320862654,TRUE,FALSE,1,"Detroit",19820,1,1,0.047,705974,-12.89,1.94774587409461,"Non-Hispanic White Majority",0.691776503870251,0,0,"Detroit, MI",-2e-04,"Conservative"
