"","state_icpsr","district","nominate_dim1","nominate_dim2","party_code","statefp","st_name","state_abbrev","eff_gap","nom","nom_std","nom_1_std","nom_2_std","repub","dem","lib_cons","cbsa_name","cbsa_code","within_state","counter","nom_state","population","PVI","dem_chance","race_category","minority_chance","comp_count","maj_min","cbsa_title","z_pindex","lib_cons_str"
"137",23,11,0.723,-0.319,200,26,"Michigan","MI","Repub",0.5903557487,1.05356303939159,0.54014005916417,-0.285731567913735,TRUE,FALSE,1,"Detroit",19820,1,1,0.047,705974,-4.05,24.1259848537438,"Non-Hispanic White Majority",1.49317588138947,1,0,"Detroit, MI",-2e-04,"Conservative"
"138",23,12,-0.448,0.313,100,26,"Michigan","MI","Repub",-0.3178506249,-0.817828569230362,-0.63085994083583,0.346268432086265,FALSE,TRUE,0,"Detroit",19820,1,1,0.047,705974,13.83,98.8340616667985,"Non-Hispanic White Majority",4.7905847693131,0,0,"Detroit, MI",-2e-04,"Liberal"
"139",23,13,-0.658,-0.512,100,26,"Michigan","MI","Repub",-0.8708961024,-1.957398490632,-0.84085994083583,-0.478731567913735,FALSE,TRUE,0,"Detroit",19820,1,1,0.047,705974,31.93,99.9938879566609,"Maj-Min (African-American)",94.9095896088594,0,1,"Detroit, MI",-2e-04,"Liberal"
"140",23,14,-0.234,-0.209,100,26,"Michigan","MI","Repub",-0.3209048543,-0.824121917786495,-0.41685994083583,-0.175731567913735,FALSE,TRUE,0,"Detroit",19820,1,1,0.047,705974,29.76,99.9883036106193,"Maj-Min (African-American)",95.0002036947596,0,1,"Detroit, MI",-2e-04,"Liberal"
"141",33,1,-0.274,0.132,100,27,"Minnesota","MN","None",-0.2191127236,-0.614375603784489,-0.45685994083583,0.165268432086265,FALSE,TRUE,0,"Minneapolis",33460,0,1,-0.271,662991,-5.25,16.75795078492,"Non-Hispanic White Majority",1.06097968782367,1,0,"Minneapolis, MN",-0.0724,"Liberal"
"142",33,2,0.49,0.154,200,27,"Minnesota","MN","None",0.5540351558,0.978723162961509,0.30714005916417,0.187268432086265,TRUE,FALSE,1,"Minneapolis",33460,0,1,-0.271,662991,-1.85,36.1976043627892,"Non-Hispanic White Majority",1.31758605773449,1,0,"Minneapolis, MN",-0.0724,"Conservative"
"143",33,3,0.407,-0.192,200,27,"Minnesota","MN","None",0.3271639616,0.511246979788508,0.22414005916417,-0.158731567913735,TRUE,FALSE,1,"Minneapolis",33460,0,1,-0.271,662990,1.24,59.2622637923032,"Non-Hispanic White Majority",1.75612575362737,1,0,"Minneapolis, MN",-0.0724,"Conservative"
"144",33,4,-0.419,-0.182,100,27,"Minnesota","MN","None",-0.4946779114,-1.18218749661797,-0.60185994083583,-0.148731567913735,FALSE,TRUE,0,"Minneapolis",33460,0,1,-0.271,662990,13.76,98.5080253360774,"Non-Hispanic White Majority",4.16018760985599,0,0,"Minneapolis, MN",-0.0724,"Liberal"
"145",33,5,-0.542,-0.563,100,27,"Minnesota","MN","None",-0.7761025501,-1.76207299690912,-0.72485994083583,-0.529731567913735,FALSE,TRUE,0,"Minneapolis",33460,0,1,-0.271,662991,26.14,99.9651872960109,"Non-Hispanic White Majority",12.0093963249444,0,0,"Minneapolis, MN",-0.0724,"Liberal"
"146",33,6,0.584,-0.03,200,27,"Minnesota","MN","None",0.571525619,1.01476288588665,0.40114005916417,0.00326843208626542,TRUE,FALSE,1,"Minneapolis",33460,0,1,-0.271,662993,-12.31,2.28816254405872,"Non-Hispanic White Majority",0.671660586320632,0,0,"Minneapolis, MN",-0.0724,"Conservative"
"147",33,7,-0.146,0.716,100,27,"Minnesota","MN","None",0.1517218932,0.14974234367632,-0.32885994083583,0.749268432086265,FALSE,TRUE,1,"Minneapolis",33460,0,1,-0.271,662988,-12.3,2.29498562962392,"Non-Hispanic White Majority",0.84519993174799,0,0,"Minneapolis, MN",-0.0724,"Conservative"
"148",33,8,-0.372,-0.386,100,27,"Minnesota","MN","None",-0.5325037022,-1.26012888697843,-0.55485994083583,-0.352731567913735,FALSE,TRUE,0,"Minneapolis",33460,0,1,-0.271,662991,-4.34,20.9892171188158,"Non-Hispanic White Majority",1.11788886734589,1,0,"Minneapolis, MN",-0.0724,"Liberal"
"149",34,1,-0.481,-0.075,100,29,"Missouri","MO","None",-0.5121859525,-1.21826343943268,-0.66385994083583,-0.0417315679137346,FALSE,TRUE,0,"St. Louis",41180,0,1,0.445,748616,29.08,99.9855670104889,"Maj-Min (Coalition)",83.473217958165,0,1,"St. Louis, MO",-0.0895,"Liberal"
"150",34,2,0.469,0.206,200,29,"Missouri","MO","None",0.5546574162,0.980005352698102,0.28614005916417,0.239268432086265,TRUE,FALSE,1,"St. Louis",41180,0,1,0.445,748616,-8.24,7.44598747469116,"Non-Hispanic White Majority",0.905283400221172,0,0,"St. Louis, MO",-0.0895,"Conservative"
"151",34,3,0.445,0.237,200,29,"Missouri","MO","None",0.5435476099,0.957113200773618,0.26214005916417,0.270268432086265,TRUE,FALSE,1,"St. Louis",41180,0,1,0.445,748615,-18.43,0.360339650616304,"Non-Hispanic White Majority",0.580161122994106,0,0,"St. Louis, MO",-0.0895,"Conservative"
"152",34,4,0.496,0.379,200,29,"Missouri","MO","None",0.6535930133,1.18386567738735,0.31314005916417,0.412268432086265,TRUE,FALSE,1,"Kansas City",28140,0,1,0.445,748616,-17.38,0.495543781583181,"Non-Hispanic White Majority",0.732208395512617,0,0,"Kansas City, MO",0.1311,"Conservative"
"153",34,5,-0.452,0.008,100,29,"Missouri","MO","None",-0.4486734984,-1.08739376366219,-0.63485994083583,0.0412684320862654,FALSE,TRUE,0,"Kansas City",28140,0,1,0.445,748616,7.34,89.7773319231981,"Non-Hispanic White Majority",11.8142805338188,0,0,"Kansas City, MO",0.1311,"Liberal"
"154",34,6,0.433,0.153,200,29,"Missouri","MO","None",0.4966193431,0.860415834129315,0.25014005916417,0.186268432086265,TRUE,FALSE,1,"Kansas City",28140,0,1,0.445,748616,-15.68,0.780459814336779,"Non-Hispanic White Majority",0.711014056952979,0,0,"Kansas City, MO",0.1311,"Conservative"
"155",34,8,0.269,0.274,200,29,"Missouri","MO","None",0.3829326798,0.626160411687685,0.0861400591641696,0.307268432086265,TRUE,FALSE,1,"St. Louis",41180,0,1,0.445,748616,-24.24,0.0615321716235947,"Non-Hispanic White Majority",0.518773995042601,0,0,"St. Louis, MO",-0.0895,"Conservative"
"156",47,5,0.641,0.149,200,37,"North Carolina","NC","Repub",0.7029560923,1.28558006136615,0.45814005916417,0.182268432086265,TRUE,FALSE,1,"Charlotte",16740,0,1,0.472,733499,-9.65,5.01805458286033,"Non-Hispanic White Majority",2.86499814375304,0,0,"Charlotte, NC",0.0739,"Conservative"
"157",47,8,0.675,0.185,200,37,"North Carolina","NC","Repub",0.7519253495,1.38648296148705,0.49214005916417,0.218268432086265,TRUE,FALSE,1,"Charlotte",16740,0,1,0.472,733499,-7.98,7.98832331251814,"Non-Hispanic White Majority",8.06126565146809,0,0,"Charlotte, NC",0.0739,"Conservative"
"158",47,9,0.563,0.316,200,37,"North Carolina","NC","Repub",0.6943968132,1.26794336165868,0.380140059164169,0.349268432086265,TRUE,FALSE,1,"Charlotte",16740,0,1,0.472,733498,-7.61,9.46574067033232,"Non-Hispanic White Majority",13.5311712939468,0,0,"Charlotte, NC",0.0739,"Conservative"
"159",47,10,0.582,0.115,200,37,"North Carolina","NC","Repub",0.6298184605,1.13487736382564,0.39914005916417,0.148268432086265,TRUE,FALSE,1,"Charlotte",16740,0,1,0.472,733499,-12.35,2.22763976127346,"Non-Hispanic White Majority",1.92935982058753,0,0,"Charlotte, NC",0.0739,"Conservative"
"160",47,12,-0.526,-0.155,100,37,"North Carolina","NC","Repub",-0.5904509685,-1.37953129489873,-0.70885994083583,-0.121731567913735,FALSE,TRUE,0,"Charlotte",16740,0,1,0.472,733498,18.08,99.5869180127132,"Maj-Min (Coalition)",53.6654526105459,0,1,"Charlotte, NC",0.0739,"Liberal"
"161",12,1,-0.297,-0.119,100,34,"New Jersey","NJ","None",-0.3464817113,-0.876823943401,-0.47985994083583,-0.0857315679137346,FALSE,TRUE,0,"Philadelphia",37980,0,1,-0.376,732658,12.68,97.9075593463257,"Non-Hispanic White Majority",8.77229530097478,0,0,"Philadelphia, NJ",0.0095,"Liberal"
"162",12,2,0.211,-0.228,200,34,"New Jersey","NJ","None",0.1161947044,0.0765373046776286,0.0281400591641695,-0.194731567913735,TRUE,FALSE,1,"NYC",35620,0,1,-0.376,732658,-0.67,45.2906851295663,"Non-Hispanic White Majority",3.90914194357746,1,0,"New York, NJ",-0.2539,"Conservative"
"163",12,2,0.211,-0.228,200,34,"New Jersey","NJ","None",0.1161947044,0.0765373046776286,0.0281400591641695,-0.194731567913735,TRUE,FALSE,1,"Philadelphia",37980,0,1,-0.376,732658,-0.67,45.2906851295663,"Non-Hispanic White Majority",3.90914194357746,1,0,"Philadelphia, NJ",0.0095,"Conservative"
"164",12,3,0.222,0.089,200,34,"New Jersey","NJ","None",0.2590073303,0.370807811341386,0.0391400591641695,0.122268432086265,TRUE,FALSE,1,"NYC",35620,0,1,-0.376,732658,-1.98,35.2182389058157,"Non-Hispanic White Majority",2.51354708321445,1,0,"New York, NJ",-0.2539,"Conservative"
"165",12,3,0.222,0.089,200,34,"New Jersey","NJ","None",0.2590073303,0.370807811341386,0.0391400591641695,0.122268432086265,TRUE,FALSE,1,"Philadelphia",37980,0,1,-0.376,732658,-1.98,35.2182389058157,"Non-Hispanic White Majority",2.51354708321445,1,0,"Philadelphia, NJ",0.0095,"Conservative"
"166",12,4,0.16,-0.174,200,34,"New Jersey","NJ","None",0.0876485902,0.0177170187541872,-0.0228599408358305,-0.140731567913735,TRUE,FALSE,1,"NYC",35620,0,1,-0.376,732657,-7.77,8.73506711591404,"Non-Hispanic White Majority",1.65369117134498,0,0,"New York, NJ",-0.2539,"Conservative"
"167",12,5,0.688,-0.243,200,34,"New Jersey","NJ","None",0.5869575139,1.04656085544562,0.505140059164169,-0.209731567913735,TRUE,FALSE,1,"NYC",35620,0,1,-0.376,732658,-2.58,31.8250170164629,"Non-Hispanic White Majority",2.16132707884643,1,0,"New York, NJ",-0.2539,"Conservative"
"168",12,6,-0.402,-0.16,100,34,"New Jersey","NJ","None",-0.468530032,-1.12830885899241,-0.58485994083583,-0.126731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.376,732657,8.56,93.2756254055908,"Non-Hispanic White Majority",7.65562115560356,0,0,"New York, NJ",-0.2539,"Liberal"
"169",12,7,0.334,-0.229,200,34,"New Jersey","NJ","None",0.2387788917,0.329126392500962,0.15114005916417,-0.195731567913735,TRUE,FALSE,1,"NYC",35620,0,1,-0.376,732658,-2.81,28.1805946690934,"Non-Hispanic White Majority",2.04319136055978,1,0,"New York, NJ",-0.2539,"Conservative"
"170",12,8,-0.401,0.089,100,34,"New Jersey","NJ","None",-0.3639926697,-0.912905897416356,-0.58385994083583,0.122268432086265,FALSE,TRUE,0,"NYC",35620,0,1,-0.376,732658,26.91,99.9718727669959,"Maj-Min (Latino)",75.844684780857,0,1,"New York, NJ",-0.2539,"Liberal"
"171",12,9,-0.366,0.006,100,34,"New Jersey","NJ","None",-0.3635051238,-0.911901291709327,-0.54885994083583,0.0392684320862654,FALSE,TRUE,0,"NYC",35620,0,1,-0.376,732658,15.93,99.2028474252878,"Maj-Min (Coalition)",27.5584572261424,0,1,"New York, NJ",-0.2539,"Liberal"
"172",12,10,-0.515,-0.123,100,34,"New Jersey","NJ","None",-0.5661449621,-1.32944790224891,-0.69785994083583,-0.0897315679137346,FALSE,TRUE,0,"NYC",35620,0,1,-0.376,732658,36.16,99.9983463019411,"Maj-Min (African-American)",93.8480379691646,0,1,"New York, NJ",-0.2539,"Liberal"
"173",12,11,0.29,-0.271,200,34,"New Jersey","NJ","None",0.1773147583,0.202477354551532,0.10714005916417,-0.237731567913735,TRUE,FALSE,1,"NYC",35620,0,1,-0.376,732658,-3.23,26.7242897337283,"Non-Hispanic White Majority",1.72179049686652,1,0,"New York, NJ",-0.2539,"Conservative"
"174",12,12,-0.463,-0.33,100,34,"New Jersey","NJ","None",-0.600218191,-1.39965700504277,-0.645859940835831,-0.296731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.376,732658,15.67,99.1758976801156,"Non-Hispanic White Majority",11.925958716609,0,0,"New York, NJ",-0.2539,"Liberal"
"175",13,1,-0.338,-0.05,100,36,"New York","NY","Repub",-0.358790635,-0.902186919474424,-0.520859940835831,-0.0167315679137346,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717707,-4.58,19.1804772918406,"Non-Hispanic White Majority",2.20018006347239,1,0,"New York, NY",-0.3783,"Liberal"
"176",13,2,0.26,-0.033,200,36,"New York","NY","Repub",0.2462781809,0.34457894523287,0.0771400591641695,0.000268432086265417,TRUE,FALSE,1,"NYC",35620,0,1,-0.775,717708,-2.74,30.7766531503765,"Non-Hispanic White Majority",5.30482335885879,1,0,"New York, NY",-0.3783,"Conservative"
"177",13,3,-0.334,-0.051,100,36,"New York","NY","Repub",-0.3552064477,-0.894801573773356,-0.516859940835831,-0.0177315679137346,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717707,0.7,55.4632413985405,"Non-Hispanic White Majority",2.69097524984729,1,0,"New York, NY",-0.3783,"Liberal"
"178",13,4,-0.294,-0.04,100,36,"New York","NY","Repub",-0.310632508,-0.802955382045858,-0.47685994083583,-0.00673156791373458,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717708,4.06,77.2409572370655,"Non-Hispanic White Majority",7.01404454717226,1,0,"New York, NY",-0.3783,"Liberal"
"179",13,5,-0.414,-0.073,100,36,"New York","NY","Repub",-0.4443543271,-1.07849395722835,-0.59685994083583,-0.0397315679137346,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717708,37.06,99.998754397674,"Maj-Min (Coalition)",93.9824670111533,0,1,"New York, NY",-0.3783,"Liberal"
"180",13,6,-0.385,-0.145,100,36,"New York","NY","Repub",-0.4452928415,-1.08042779960579,-0.56785994083583,-0.111731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717707,16.26,99.2850791207877,"Maj-Min (Coalition)",26.0185797655623,0,1,"New York, NY",-0.3783,"Liberal"
"181",13,7,-0.546,-0.346,100,36,"New York","NY","Repub",-0.6898711942,-1.58439021409436,-0.72885994083583,-0.312731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717708,37.89,99.9990119016247,"Maj-Min (Coalition)",69.2976215096297,0,1,"New York, NY",-0.3783,"Liberal"
"182",13,8,-0.479,-0.099,100,36,"New York","NY","Repub",-0.5201654573,-1.23470549352716,-0.66185994083583,-0.0657315679137346,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717708,36.48,99.9985045088072,"Maj-Min (African-American)",94.4998615411561,0,1,"New York, NY",-0.3783,"Liberal"
"183",13,9,-0.611,-0.216,100,36,"New York","NY","Repub",-0.7008155432,-1.60694143535396,-0.79385994083583,-0.182731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717708,34.08,99.9969858480219,"Maj-Min (African-American)",92.9822406393879,0,1,"New York, NY",-0.3783,"Liberal"
"184",13,10,-0.509,-0.509,100,36,"New York","NY","Repub",-0.7206486643,-1.64780828839332,-0.69185994083583,-0.475731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717707,26.11,99.963781022942,"Non-Hispanic White Majority",10.3360194257969,0,0,"New York, NY",-0.3783,"Liberal"
"185",13,11,0.219,0.136,200,36,"New York","NY","Repub",0.2755505272,0.404895658287146,0.0361400591641695,0.169268432086265,TRUE,FALSE,1,"NYC",35620,0,1,-0.775,717708,-2.96,28.8639505963399,"Non-Hispanic White Majority",3.21168989473905,1,0,"New York, NY",-0.3783,"Conservative"
"186",13,12,-0.386,-0.283,100,36,"New York","NY","Repub",-0.5036749941,-1.20072630625011,-0.56885994083583,-0.249731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717707,30.57,99.9909448522388,"Non-Hispanic White Majority",9.58918408097498,0,0,"New York, NY",-0.3783,"Liberal"
"187",13,13,-0.514,-0.341,100,36,"New York","NY","Repub",-0.6557921307,-1.51416908889921,-0.69685994083583,-0.307731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717707,43.39,99.999819009556,"Maj-Min (Latino)",94.4975837921857,0,1,"New York, NY",-0.3783,"Liberal"
"188",13,14,-0.41,-0.07,100,36,"New York","NY","Repub",-0.439106889,-1.06768142396217,-0.59285994083583,-0.0367315679137346,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717708,29.08,99.9859574117594,"Maj-Min (Coalition)",69.4020520768911,0,1,"New York, NY",-0.3783,"Liberal"
"189",13,15,-0.49,-0.388,100,36,"New York","NY","Repub",-0.6513353276,-1.50498568723516,-0.67285994083583,-0.354731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717708,44.48,99.9998701618019,"Maj-Min (Latino)",98.2486008023415,0,1,"New York, NY",-0.3783,"Liberal"
"190",13,16,-0.408,-0.084,100,36,"New York","NY","Repub",-0.4429282668,-1.07555550914388,-0.59085994083583,-0.0507315679137346,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717707,24.09,99.9353953616168,"Maj-Min (Coalition)",50.9569319027825,0,1,"New York, NY",-0.3783,"Liberal"
"191",13,17,-0.388,-0.159,100,36,"New York","NY","Repub",-0.4541142193,-1.09860456302793,-0.57085994083583,-0.125731567913735,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717708,7.5,90.792198930817,"Non-Hispanic White Majority",8.30756191330208,0,0,"New York, NY",-0.3783,"Liberal"
"192",13,18,-0.233,0.098,100,36,"New York","NY","Repub",-0.1922503554,-0.55902473651637,-0.41585994083583,0.131268432086265,FALSE,TRUE,0,"NYC",35620,0,1,-0.775,717707,-0.99,42.9620688171012,"Non-Hispanic White Majority",3.55117243860118,1,0,"New York, NY",-0.3783,"Liberal"
"193",13,19,0.203,-0.455,200,36,"New York","NY","Repub",0.0138052215,-0.13443987482694,0.0201400591641696,-0.421731567913735,TRUE,FALSE,0,"NYC",35620,0,1,-0.775,717708,-1.75,36.9752788145523,"Non-Hispanic White Majority",1.48004234195745,1,0,"New York, NY",-0.3783,"Liberal"
"194",24,1,0.584,-0.256,200,39,"Ohio","OH","Repub",0.4775519488,0.821126788458049,0.40114005916417,-0.222731567913735,TRUE,FALSE,1,"Cincinnati",17140,0,1,0.403,721032,-4.83,19.1332837159642,"Non-Hispanic White Majority",6.9575887101982,1,0,"Cincinnati, OH",0.1686,"Conservative"
"195",24,2,0.577,0.175,200,39,"Ohio","OH","Repub",0.6497672225,1.17598249906183,0.394140059164169,0.208268432086265,TRUE,FALSE,1,"Cincinnati",17140,0,1,0.403,721031,-8.56,6.6105983153971,"Non-Hispanic White Majority",1.47171542249508,0,0,"Cincinnati, OH",0.1686,"Conservative"
"196",24,3,-0.43,0.076,100,39,"Ohio","OH","Repub",-0.3983982348,-0.983799790797458,-0.61285994083583,0.109268432086265,FALSE,TRUE,0,"Columbus",18140,1,1,0.403,721031,18.98,99.6700371143745,"Non-Hispanic White Majority",35.7952719179423,0,0,"Columbus, OH",-0.0087,"Liberal"
"197",24,4,0.706,-0.198,200,39,"Ohio","OH","Repub",0.6236690854,1.12220635721864,0.52314005916417,-0.164731567913735,TRUE,FALSE,1,"Cleveland",17460,1,1,0.403,721032,-13.95,1.37162625917585,"Non-Hispanic White Majority",0.864499816327778,0,0,"Cleveland, OH",-0.118,"Conservative"
"198",24,4,0.706,-0.198,200,39,"Ohio","OH","Repub",0.6236690854,1.12220635721864,0.52314005916417,-0.164731567913735,TRUE,FALSE,1,"Columbus",18140,1,1,0.403,721032,-13.95,1.37162625917585,"Non-Hispanic White Majority",0.864499816327778,0,0,"Columbus, OH",-0.0087,"Conservative"
"199",24,7,0.459,0.279,200,39,"Ohio","OH","Repub",0.5750117433,1.02194616928046,0.27614005916417,0.312268432086265,TRUE,FALSE,1,"Cleveland",17460,1,1,0.403,721031,-11.75,2.88440256435294,"Non-Hispanic White Majority",0.801003081686692,0,0,"Cleveland, OH",-0.118,"Conservative"
"200",24,8,0.513,0.04,200,39,"Ohio","OH","Repub",0.529632508,0.928440637261916,0.33014005916417,0.0732684320862654,TRUE,FALSE,1,"Cincinnati",17140,0,1,0.403,721032,-17.03,0.556042606765128,"Non-Hispanic White Majority",0.783831009235744,0,0,"Cincinnati, OH",0.1686,"Conservative"
"201",24,9,-0.35,0.112,100,39,"Ohio","OH","Repub",-0.3034289776,-0.788112250864585,-0.53285994083583,0.145268432086265,FALSE,TRUE,0,"Cleveland",17460,1,1,0.403,721032,13.61,98.4486698960271,"Non-Hispanic White Majority",7.83546536119146,0,0,"Cleveland, OH",-0.118,"Liberal"
"202",24,11,-0.587,0.121,100,39,"Ohio","OH","Repub",-0.5366866633,-1.26874802743954,-0.76985994083583,0.154268432086265,FALSE,TRUE,0,"Cleveland",17460,1,1,0.403,721032,31.65,99.9918110869487,"Maj-Min (African-American)",91.0304091656115,0,1,"Cleveland, OH",-0.118,"Liberal"
"203",24,12,0.386,-0.026,200,39,"Ohio","OH","Repub",0.3751888698,0.610204015130678,0.20314005916417,0.00726843208626542,TRUE,FALSE,1,"Columbus",18140,1,1,0.403,721031,-7.21,9.86478310383011,"Non-Hispanic White Majority",1.04905711589411,0,0,"Columbus, OH",-0.0087,"Conservative"
"204",24,14,0.256,0.264,200,39,"Ohio","OH","Repub",0.3657745528,0.590805479349794,0.0731400591641695,0.297268432086265,TRUE,FALSE,1,"Cleveland",17460,1,1,0.403,721032,-5.4,16.3788515084229,"Non-Hispanic White Majority",1.02158283775516,0,0,"Cleveland, OH",-0.118,"Conservative"
"205",24,15,0.299,0.26,200,39,"Ohio","OH","Repub",0.407111302,0.675981324652395,0.11614005916417,0.293268432086265,TRUE,FALSE,1,"Columbus",18140,1,1,0.403,721031,-7.07,10.4201049588538,"Non-Hispanic White Majority",0.971391158343299,0,0,"Columbus, OH",-0.0087,"Conservative"
